Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) expr -> ABREPARENTESES . expr FECHAPARENTESES
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 73

state 51

    (42) expr -> IF . expr THEN expr ELSE expr FI
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 74

state 52

    (43) expr -> WHILE . expr LOOP expr POOL
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 75

state 53

    (44) expr -> ABRECHAVES . expr_list_mais FECHACHAVES
    (45) expr_list_mais -> . expr_list_mais expr PONTOVIRGULA
    (46) expr_list_mais -> . expr PONTOVIRGULA
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr_list_mais                 shift and go to state 76
    expr                           shift and go to state 77

state 54

    (47) expr -> LET . ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> LET . ID DOISPONTOS ID id_type_list IN expr

    ID              shift and go to state 78


state 55

    (54) expr -> CASE . expr OF id_type_list_2 ESAC
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 79

state 56

    (9) feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES

    ABRECHAVES      shift and go to state 80


state 57

    (10) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 81

state 58

    (34) expr -> ID SETA . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 82

state 59

    (36) expr -> ID ABREPARENTESES . expr_list FECHAPARENTESES
    (39) expr_list -> . expr_list VIRGULA expr
    (40) expr_list -> . expr
    (41) expr_list -> . empty
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC
    (58) empty -> .

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55
    FECHAPARENTESES reduce using rule 58 (empty -> .)
    VIRGULA         reduce using rule 58 (empty -> .)

    expr_list                      shift and go to state 83
    expr                           shift and go to state 84
    empty                          shift and go to state 85

state 60

    (27) expr -> expr MAIS . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 86

state 61

    (28) expr -> expr MENOS . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 87

state 62

    (29) expr -> expr MULTIPLICA . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 88

state 63

    (30) expr -> expr DIVISAO . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 89

state 64

    (31) expr -> expr MENOR . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 90

state 65

    (32) expr -> expr MENORIGUAL . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 91

state 66

    (33) expr -> expr IGUAL . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 92

state 67

    (37) expr -> expr ARROBA . ID PONTO expr

    ID              shift and go to state 93


state 68

    (38) expr -> expr PONTO . expr
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
